|      | activation1   | activation2   | argv                               | backend    |   batch_size | classifier     |   dimensionality |   dropout | embedding                      |   embedding2 |   epoch |   epochs | loss                |   lstm_size | optimizer   |   padding |   pre_seed |   pred_acc |   rich |   run |   run seed |   runs |   runtime | timestamp                  |   val_acc |   vocabulary |   vsplit |   words in embeddings |
|-----:|:--------------|:--------------|:-----------------------------------|:-----------|-------------:|:---------------|-----------------:|----------:|:-------------------------------|-------------:|--------:|---------:|:--------------------|------------:|:------------|----------:|-----------:|-----------:|-------:|------:|-----------:|-------:|----------:|:---------------------------|----------:|-------------:|---------:|----------------------:|
| 9793 | relu          | sigmoid       | ['--classifier', 'LSTM_CNN_07con'] | tensorflow |           32 | LSTM_CNN_07con |              300 |     0.900 | embeddings_cache_file_word2vec |          nan |       7 |       20 | binary_crossentropy |          64 | adam        |       100 |      12345 |      0.655 |      3 |     3 |      12348 |      3 |   264.154 | 2018-01-11_02-30-22-312837 |     0.653 |         6793 |    0.100 |                   nan |
 3525: array([ 0.077148,  0.123047, -0.140625, ..., -0.357422, -0.026611, -0.032227]),
 3526: array([ 0.031738,  0.137695,  0.05249 , ...,  0.036133,  0.10498 , -0.018311]),
 3527: array([ 0.090332, -0.069336, -0.01178 , ...,  0.089355,  0.025391, -0.035156]),
 3528: array([ 0.10498 ,  0.163086, -0.181641, ...,  0.04248 ,  0.242188, -0.194336]),
 3529: array([-0.384766, -0.049561, -0.03125 , ..., -0.000862, -0.128906,  0.168945]),
 3530: array([ 0.115723, -0.291016, -0.306641, ..., -0.246094, -0.177734,  0.161133]),
 3531: array([-0.09375 ,  0.048828,  0.458984, ...,  0.129883,  0.086426,  0.134766]),
 3532: array([ 0.219727,  0.047119,  0.000973, ..., -0.421875,  0.116211, -0.144531]),
 3533: array([ 0.145508, -0.09082 , -0.155273, ...,  0.038086, -0.015991, -0.25    ]),
 3534: array([ 0.113281, -0.114746, -0.004486, ...,  0.098145,  0.087402,  0.165039]),
 3535: array([ 0.376953,  0.054932,  0.008057, ...,  0.213867,  0.466797, -0.396484]),
 3536: array([ 0.193359, -0.166016,  0.128906, ..., -0.164062, -0.062012, -0.349609]),
 3537: array([ 0.090332,  0.004089, -0.294922, ..., -0.271484, -0.138672,  0.209961]),
 3538: array([ 0.020386, -0.069824, -0.149414, ...,  0.068359,  0.002151,  0.087402]),
 3539: array([ 0.136719,  0.109375, -0.131836, ..., -0.376953,  0.133789, -0.003647]),
 3540: array([ 0.34375 ,  0.057617,  0.158203, ..., -0.240234, -0.200195,  0.179688]),
 3541: array([-0.075195, -0.480469,  0.176758, ..., -0.204102, -0.158203,  0.095215]),
 3542: array([ 0.030762,  0.455078, -0.197266, ...,  0.062988, -0.589844,  0.217773]),
 3543: array([ 0.211914, -0.162109, -0.111328, ..., -0.019409,  0.073242,  0.21582 ]),
 3544: array([ 0.140625, -0.025146,  0.136719, ..., -0.144531, -0.001816,  0.160156]),
 3545: array([-0.228516, -0.069824,  0.083008, ..., -0.28125 ,  0.231445, -0.058838]),
 3546: array([ 0.120605, -0.069824,  0.12793 , ...,  0.15918 , -0.234375, -0.043945]),
 3547: array([-0.306641, -0.074707, -0.328125, ...,  0.002686,  0.005188,  0.154297]),
 3548: array([ 0.03418 ,  0.019287,  0.275391, ..., -0.014771,  0.275391,  0.044678]),
 3549: array([-0.028198,  0.128906, -0.083496, ..., -0.087891, -0.11084 ,  0.057861]),
 3550: array([-0.163086, -0.083008,  0.205078, ...,  0.237305, -0.04834 ,  0.135742]),
 3551: array([ 0.229492,  0.073242,  0.232422, ..., -0.25    ,  0.09375 ,  0.249023]),
 3552: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3553: array([-0.06543 ,  0.176758, -0.040527, ...,  0.07373 ,  0.304688,  0.113281]),
 3554: array([-0.032227,  0.0625  ,  0.019409, ...,  0.083008,  0.28125 , -0.116699]),
 3555: array([-0.114258,  0.102051, -0.263672, ...,  0.507812,  0.337891, -0.04248 ]),
 3556: array([ 0.253906,  0.094238, -0.061035, ..., -0.078125,  0.235352,  0.105957]),
 3557: array([ 0.146484,  0.027832, -0.045166, ..., -0.090332,  0.043945,  0.078613]),
 3558: array([ 0.032959, -0.132812, -0.121094, ...,  0.28125 , -0.100586,  0.214844]),
 3559: array([ 0.09375 ,  0.244141,  0.169922, ..., -0.164062, -0.103516, -0.003342]),
 3560: array([ 0.035889, -0.034424, -0.074707, ...,  0.046875,  0.099609, -0.02002 ]),
 3561: array([ 0.257812, -0.040283, -0.099121, ..., -0.029053, -0.013   , -0.083984]),
 3562: array([ 0.216797,  0.109863,  0.25    , ..., -0.146484,  0.135742, -0.085449]),
 3563: array([-0.074707,  0.056152, -0.139648, ..., -0.232422, -0.165039, -0.123047]),
 3564: array([ 0.034668,  0.333984,  0.062988, ..., -0.03833 ,  0.033691, -0.037842]),
 3565: array([ 0.24707 , -0.080566,  0.225586, ..., -0.064453, -0.001625, -0.081055]),
 3566: array([-0.050049,  0.135742, -0.009644, ..., -0.164062,  0.085938,  0.06543 ]),
 3567: array([ 0.347656,  0.141602, -0.15918 , ...,  0.026611,  0.104492,  0.203125]),
 3568: array([-0.038086,  0.302734,  0.170898, ..., -0.245117,  0.044434, -0.135742]),
 3569: array([-0.300781,  0.033691, -0.084473, ...,  0.074219,  0.05542 ,  0.047363]),
 3570: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3571: array([-0.080078,  0.092285, -0.235352, ...,  0.12793 , -0.219727,  0.081055]),
 3572: array([ 0.233398, -0.000671, -0.050049, ..., -0.095703, -0.059326,  0.104492]),
 3573: array([ 0.031982, -0.279297,  0.243164, ..., -0.088379, -0.065918,  0.120605]),
 3574: array([ 0.068848,  0.019165,  0.014893, ..., -0.024658, -0.162109,  0.138672]),
 3575: array([-0.183594,  0.207031, -0.172852, ...,  0.040283,  0.168945, -0.062012]),
 3576: array([-0.373047, -0.199219,  0.210938, ..., -0.135742, -0.011597, -0.142578]),
 3577: array([ 0.012634,  0.320312, -0.231445, ...,  0.235352,  0.000228,  0.388672]),
 3578: array([-0.038574, -0.174805, -0.039062, ..., -0.28125 , -0.007935, -0.095703]),
 3579: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3580: array([-0.112793,  0.059814,  0.087402, ...,  0.105469,  0.141602,  0.023804]),
 3581: array([ 0.053955,  0.123535, -0.040527, ...,  0.097168,  0.104004, -0.064453]),
 3582: array([ 0.496094,  0.222656,  0.013123, ..., -0.118652,  0.125977,  0.008728]),
 3583: array([ 0.150391, -0.056641,  0.201172, ..., -0.103516,  0.100098, -0.02832 ]),
 3584: array([ 0.009827, -0.064941, -0.005737, ...,  0.072754, -0.034912,  0.043457]),
 3585: array([ 0.457031,  0.048828, -0.037598, ..., -0.019531,  0.094727,  0.071289]),
 3586: array([-0.425781,  0.265625, -0.064453, ..., -0.123535,  0.09668 , -0.052002]),
 3587: array([ 0.34375 ,  0.029053,  0.026611, ...,  0.112305, -0.251953, -0.155273]),
 3588: array([ 0.006348, -0.058105, -0.032227, ..., -0.014404,  0.01239 , -0.152344]),
 3589: array([-0.03418 ,  0.083008, -0.049316, ..., -0.006714, -0.185547,  0.275391]),
 3590: array([ 0.050537, -0.102539, -0.021606, ...,  0.222656,  0.192383,  0.046143]),
 3591: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3592: array([ 0.110352,  0.000243, -0.384766, ..., -0.084473, -0.038574,  0.279297]),
 3593: array([-0.016846,  0.145508, -0.083496, ...,  0.119141, -0.203125,  0.179688]),
 3594: array([-0.028076,  0.103516,  0.337891, ..., -0.396484,  0.0271  ,  0.007202]),
 3595: array([ 0.12793 , -0.238281, -0.119141, ..., -0.021118, -0.049072,  0.275391]),
 3596: array([-0.243164, -0.008545,  0.205078, ...,  0.033691,  0.128906,  0.070801]),
 3597: array([-0.193359,  0.047363, -0.040283, ...,  0.017578,  0.010193,  0.237305]),
 3598: array([-0.089844, -0.023071,  0.133789, ..., -0.072754,  0.066895, -0.200195]),
 3599: array([-0.371094, -0.117676,  0.182617, ...,  0.041992,  0.34375 ,  0.160156]),
 3600: array([ 0.204102, -0.030396,  0.000687, ..., -0.155273, -0.302734,  0.158203]),
 3601: array([ 0.147461,  0.155273, -0.053223, ..., -0.033447,  0.143555,  0.001213]),
 3602: array([ 0.239258,  0.230469, -0.017334, ..., -0.048584, -0.02417 ,  0.08252 ]),
 3603: array([ 0.104492, -0.122559, -0.088867, ...,  0.183594,  0.066406,  0.191406]),
 3604: array([ 0.40625 ,  0.165039, -0.04834 , ..., -0.071289, -0.109863,  0.023438]),
 3605: array([ 0.124023,  0.189453, -0.146484, ..., -0.285156,  0.273438, -0.120117]),
 3606: array([-0.050537, -0.248047,  0.020874, ..., -0.104492, -0.208008, -0.030151]),
 3607: array([-0.137695,  0.051514, -0.077637, ..., -0.248047,  0.390625, -0.054932]),
 3608: array([-0.332031, -0.008423, -0.029053, ..., -0.135742,  0.048584, -0.185547]),
 3609: array([ 0.192383,  0.048828, -0.085449, ..., -0.084961,  0.004272,  0.231445]),
 3610: array([-0.197266,  0.164062,  0.267578, ..., -0.029419, -0.165039,  0.121582]),
 3611: array([-0.020996,  0.020386,  0.186523, ..., -0.142578,  0.046143,  0.102051]),
 3612: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3613: array([-0.083496, -0.034424,  0.100586, ..., -0.367188,  0.183594,  0.140625]),
 3614: array([ 0.212891,  0.077148, -0.068359, ...,  0.027466, -0.077148,  0.291016]),
 3615: array([-0.032471,  0.196289, -0.049072, ...,  0.087891, -0.003494,  0.011047]),
 3616: array([-0.371094, -0.126953, -0.129883, ..., -0.081055, -0.047852,  0.001549]),
 3617: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3618: array([-0.092773, -0.214844, -0.099121, ...,  0.005005, -0.212891, -0.049072]),
 3619: array([-0.041504,  0.079102, -0.114746, ..., -0.208984,  0.092285,  0.193359]),
 3620: array([-0.101562,  0.083984,  0.039307, ..., -0.208984, -0.067871,  0.15918 ]),
 3621: array([-0.072754,  0.091797,  0.082031, ...,  0.05249 ,  0.353516,  0.033936]),
 3622: array([ 0.026978,  0.069336,  0.02417 , ...,  0.069336,  0.069824, -0.033691]),
 3623: array([-0.11377 , -0.102051,  0.095215, ..., -0.100098, -0.094238, -0.001366]),
 3624: array([ 0.143555,  0.157227,  0.086914, ..., -0.102539,  0.304688, -0.0625  ]),
 3625: array([-0.074219, -0.07373 , -0.019409, ...,  0.058594,  0.048096, -0.22168 ]),
 3626: array([ 0.371094, -0.054932, -0.410156, ..., -0.017456,  0.114746,  0.064941]),
 3627: array([ 0.074707, -0.090332, -0.055908, ..., -0.261719, -0.206055, -0.174805]),
 3628: array([-0.182617,  0.12207 ,  0.045654, ...,  0.030396, -0.00946 , -0.00647 ]),
 3629: array([-0.180664,  0.253906, -0.324219, ..., -0.124023, -0.043213,  0.056641]),
 3630: array([-0.207031,  0.196289, -0.0177  , ..., -0.133789, -0.11377 ,  0.033936]),
 3631: array([-0.076172,  0.197266, -0.211914, ..., -0.099609, -0.234375, -0.211914]),
 3632: array([-0.275391, -0.166992,  0.253906, ..., -0.011963,  0.016846, -0.06543 ]),
 3633: array([-0.011353,  0.115723, -0.020752, ..., -0.197266,  0.200195,  0.04248 ]),
 3634: array([-0.217773, -0.076172, -0.186523, ..., -0.052002, -0.111328, -0.012207]),
 3635: array([ 0.063965, -0.056885, -0.067871, ...,  0.112305, -0.060059,  0.067383]),
 3636: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3637: array([ 0.104004, -0.094238,  0.095703, ...,  0.133789,  0.192383, -0.112305]),
 3638: array([ 0.141602,  0.150391,  0.28125 , ..., -0.065918,  0.112793,  0.108398]),
 3639: array([ 0.109863, -0.132812, -0.030884, ..., -0.060059, -0.271484,  0.023193]),
 3640: array([-0.106934, -0.02417 ,  0.128906, ..., -0.148438,  0.143555, -0.171875]),
 3641: array([ 0.147461,  0.11377 , -0.199219, ..., -0.034912, -0.105957, -0.027832]),
 3642: array([ 0.208984,  0.207031, -0.289062, ...,  0.131836,  0.028198,  0.163086]),
 3643: array([ 0.116699,  0.248047, -0.056641, ..., -0.227539,  0.171875, -0.129883]),
 3644: array([ 0.137695, -0.069336,  0.058105, ..., -0.05542 , -0.054443, -0.15918 ]),
 3645: array([ 0.289062,  0.253906, -0.049805, ..., -0.214844,  0.277344, -0.060303]),
 3646: array([ 0.070801,  0.09668 , -0.069336, ..., -0.155273,  0.065918,  0.275391]),
 3647: array([ 0.134766,  0.113281, -0.037109, ..., -0.057373,  0.09668 ,  0.19043 ]),
 3648: array([-0.049316, -0.001678,  0.013428, ...,  0.032715, -0.427734, -0.061279]),
 3649: array([ 0.018066, -0.115234, -0.09082 , ..., -0.10498 ,  0.050781,  0.175781]),
 3650: array([-0.005493, -0.011169,  0.126953, ..., -0.018921,  0.183594, -0.128906]),
 3651: array([ 0.02063 ,  0.320312, -0.46875 , ...,  0.00412 ,  0.283203, -0.034668]),
 3652: array([ 0.029419, -0.011353, -0.240234, ..., -0.114258, -0.008728, -0.140625]),
 3653: array([-0.013672, -0.086914, -0.078613, ..., -0.201172, -0.124512,  0.157227]),
 3654: array([ 0.006744, -0.029419,  0.053223, ...,  0.067871, -0.043213,  0.069824]),
 3655: array([ 0.026978, -0.173828, -0.053711, ..., -0.130859,  0.021118,  0.110352]),
 3656: array([-0.339844, -0.129883,  0.083008, ..., -0.102051,  0.039062, -0.152344]),
 3657: array([ 0.013184, -0.132812,  0.092285, ...,  0.030518, -0.061768,  0.310547]),
 3658: array([-0.191406,  0.388672, -0.001457, ..., -0.017822, -0.100586, -0.075195]),
 3659: array([-0.136719,  0.125977,  0.217773, ...,  0.183594,  0.149414, -0.089844]),
 3660: array([-0.024536, -0.030518, -0.124023, ...,  0.209961,  0.023315, -0.201172]),
 3661: array([ 0.044922,  0.033936,  0.038086, ...,  0.040283,  0.34375 ,  0.051025]),
 3662: array([ 0.01178 , -0.137695, -0.328125, ..., -0.068359, -0.083984,  0.130859]),
 3663: array([ 0.144531,  0.093262,  0.302734, ...,  0.165039, -0.058838,  0.205078]),
 3664: array([ 0.043945,  0.167969,  0.012939, ...,  0.116211,  0.275391,  0.240234]),
 3665: array([-0.08252 , -0.143555, -0.089844, ...,  0.244141,  0.296875,  0.120117]),
 3666: array([ 0.071777, -0.158203, -0.087402, ...,  0.107422, -0.130859, -0.05957 ]),
 3667: array([-0.15625 ,  0.014343, -0.015381, ...,  0.057617, -0.05127 ,  0.024414]),
 3668: array([-0.005127,  0.173828, -0.204102, ...,  0.216797,  0.130859,  0.1875  ]),
 3669: array([-0.168945,  0.163086,  0.104004, ...,  0.101562, -0.075195, -0.304688]),
 3670: array([ 0.158203, -0.004364, -0.044922, ..., -0.063965,  0.006073,  0.034668]),
 3671: array([ 0.255859,  0.222656, -0.024902, ..., -0.103516,  0.3125  , -0.050049]),
 3672: array([-0.02063 , -0.013184,  0.042236, ...,  0.054688,  0.01416 ,  0.131836]),
 3673: array([ 0.223633,  0.043945,  0.155273, ..., -0.322266, -0.014343, -0.039307]),
 3674: array([ 0.009338,  0.020874, -0.135742, ...,  0.121582, -0.271484,  0.46875 ]),
 3675: array([ 0.00647 ,  0.072754,  0.092285, ...,  0.030884, -0.157227,  0.196289]),
 3676: array([ 0.041016, -0.088379,  0.018433, ..., -0.028687,  0.223633,  0.141602]),
 3677: array([-0.07373 ,  0.083984,  0.026367, ..., -0.470703,  0.118164, -0.106445]),
 3678: array([ 0.390625,  0.083496,  0.259766, ...,  0.058838, -0.053467, -0.068359]),
 3679: array([ 0.186523,  0.098633,  0.010803, ..., -0.236328,  0.210938,  0.160156]),
 3680: array([-0.125   ,  0.004242, -0.200195, ..., -0.22168 , -0.125977,  0.074219]),
 3681: array([-0.242188, -0.149414,  0.066406, ..., -0.056396,  0.084473,  0.257812]),
 3682: array([-0.027466, -0.006561, -0.122559, ..., -0.15332 ,  0.02124 ,  0.166992]),
 3683: array([-0.032959,  0.339844, -0.108398, ..., -0.53125 ,  0.3125  , -0.149414]),
 3684: array([-0.006744, -0.3125  ,  0.298828, ..., -0.131836, -0.205078, -0.001381]),
 3685: array([-0.242188,  0.216797, -0.275391, ...,  0.175781,  0.165039,  0.15918 ]),
 3686: array([ 0.095703, -0.013062,  0.135742, ...,  0.185547,  0.205078,  0.332031]),
 3687: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3688: array([ 0.009216, -0.162109, -0.151367, ..., -0.144531,  0.211914,  0.287109]),
 3689: array([-0.002258,  0.193359,  0.128906, ..., -0.098633,  0.030273, -0.066406]),
 3690: array([ 0.233398, -0.00589 , -0.085449, ...,  0.351562,  0.203125,  0.033936]),
 3691: array([-0.041992,  0.046875,  0.210938, ..., -0.160156,  0.378906, -0.05835 ]),
 3692: array([ 0.082031,  0.063477,  0.001259, ...,  0.304688, -0.07666 , -0.101074]),
 3693: array([ 0.232422, -0.124512, -0.18457 , ..., -0.285156, -0.097656,  0.263672]),
 3694: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3695: array([ 0.34375 , -0.055176, -0.017212, ...,  0.060547, -0.023193, -0.208984]),
 3696: array([ 0.128906,  0.054688,  0.0625  , ..., -0.181641, -0.088379,  0.15625 ]),
 3697: array([ 0.005005,  0.21875 ,  0.033691, ..., -0.310547,  0.194336,  0.026245]),
 3698: array([-0.490234, -0.002365, -0.029053, ..., -0.236328, -0.373047,  0.186523]),
 3699: array([ 0.235352,  0.167969,  0.111816, ...,  0.030762,  0.19043 ,  0.129883]),
 3700: array([ 0.22168 ,  0.246094, -0.227539, ...,  0.193359,  0.085449, -0.197266]),
 3701: array([-0.129883,  0.298828, -0.002151, ...,  0.146484, -0.048828, -0.043213]),
 3702: array([-0.376953, -0.015442,  0.104492, ..., -0.032959,  0.078613,  0.152344]),
 3703: array([ 0.019409, -0.107422, -0.123047, ...,  0.349609, -0.151367,  0.210938]),
 3704: array([ 0.202148,  0.310547,  0.078613, ...,  0.112793,  0.28125 ,  0.031982]),
 3705: array([-0.157227, -0.03125 , -0.103516, ..., -0.072754, -0.128906, -0.007996]),
 3706: array([-0.122559, -0.009766,  0.108887, ...,  0.118164, -0.064941, -0.347656]),
 3707: array([ 0.111328,  0.002869, -0.083496, ...,  0.072266,  0.059814, -0.036133]),
 3708: array([ 0.128906, -0.053223, -0.220703, ..., -0.226562,  0.070312,  0.216797]),
 3709: array([-0.208008,  0.1875  , -0.21582 , ..., -0.131836,  0.155273,  0.150391]),
 3710: array([ 0.047119,  0.10498 , -0.132812, ...,  0.091797,  0.222656, -0.078125]),
 3711: array([-0.007477, -0.079102,  0.0625  , ...,  0.237305,  0.367188,  0.174805]),
 3712: array([ 0.075684,  0.047852,  0.208008, ..., -0.02002 , -0.150391,  0.002457]),
 3713: array([ 0.380859,  0.054199,  0.15918 , ..., -0.137695, -0.08252 ,  0.113281]),
 3714: array([ 0.143555, -0.170898,  0.237305, ...,  0.160156,  0.275391,  0.205078]),
 3715: array([-0.040771, -0.195312, -0.063477, ..., -0.296875, -0.061523,  0.257812]),
 3716: array([ 0.075195, -0.058105,  0.294922, ..., -0.019165, -0.171875,  0.034668]),
 3717: array([-0.175781,  0.324219, -0.380859, ...,  0.037109, -0.326172,  0.003998]),
 3718: array([ 0.005585, -0.024902, -0.269531, ...,  0.205078,  0.179688,  0.138672]),
 3719: array([-0.104004,  0.242188, -0.050049, ..., -0.443359, -0.061035,  0.029785]),
 3720: array([-0.251953,  0.025757, -0.03833 , ...,  0.03418 , -0.244141,  0.255859]),
 3721: array([-0.004303,  0.143555,  0.036377, ..., -0.061768,  0.171875, -0.091309]),
 3722: array([ 0.1875  ,  0.123047,  0.018677, ..., -0.052002,  0.15918 , -0.253906]),
 3723: array([-0.040039, -0.035889,  0.044678, ..., -0.060303,  0.21875 ,  0.416016]),
 3724: array([-0.126953,  0.275391,  0.238281, ..., -0.101074, -0.050293, -0.15332 ]),
 3725: array([-0.125977,  0.163086,  0.010376, ...,  0.032715, -0.074707,  0.171875]),
 3726: array([ 0.078613,  0.125   , -0.253906, ...,  0.279297,  0.318359,  0.019165]),
 3727: array([-0.143555,  0.193359, -0.289062, ..., -0.024536, -0.135742, -0.138672]),
 3728: array([ 0.050537,  0.22168 ,  0.02002 , ...,  0.131836,  0.238281,  0.213867]),
 3729: array([ 0.219727,  0.208008, -0.136719, ..., -0.036621,  0.053711,  0.255859]),
 3730: array([ 0.371094,  0.239258, -0.095703, ..., -0.233398,  0.080078,  0.376953]),
 3731: array([ 0.103027, -0.126953, -0.025391, ...,  0.777344,  0.392578, -0.010986]),
 3732: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3733: array([ 0.225586, -0.070801, -0.084473, ..., -0.161133,  0.149414, -0.207031]),
 3734: array([ 0.445312, -0.200195,  0.200195, ..., -0.077148, -0.046631, -0.175781]),
 3735: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3736: array([-0.004242,  0.145508, -0.332031, ..., -0.168945, -0.030396,  0.012085]),
 3737: array([ 0.057129,  0.092773,  0.033691, ...,  0.05127 , -0.089355,  0.026001]),
 3738: array([-0.03418 ,  0.388672,  0.160156, ..., -0.172852,  0.099121, -0.119141]),
 3739: array([ 0.287109, -0.052246,  0.02832 , ..., -0.111816,  0.117676,  0.621094]),
 3740: array([-0.291016, -0.03833 , -0.161133, ..., -0.06543 , -0.363281, -0.049316]),
 3741: array([ 0.296875,  0.078125, -0.092285, ...,  0.097656,  0.241211, -0.072754]),
 3742: array([-0.101074,  0.21582 ,  0.025757, ..., -0.308594, -0.324219, -0.046631]),
 3743: array([-0.086914, -0.080566,  0.183594, ..., -0.217773, -0.345703,  0.049805]),
 3744: array([-0.392578,  0.094238,  0.086426, ..., -0.291016,  0.000679, -0.171875]),
 3745: array([ 0.125   ,  0.049561,  0.104004, ...,  0.078125,  0.082031, -0.130859]),
 3746: array([-0.034668,  0.15625 , -0.259766, ..., -0.041016, -0.182617,  0.045166]),
 3747: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3748: array([ 0.010864, -0.097168, -0.18457 , ...,  0.181641,  0.476562,  0.100098]),
 3749: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3750: array([-0.047363, -0.148438, -0.253906, ..., -0.047852,  0.142578, -0.15625 ]),
 3751: array([-0.092285, -0.310547, -0.095215, ..., -0.105469,  0.074707, -0.296875]),
 3752: array([ 0.094238, -0.133789,  0.075195, ...,  0.031006,  0.036133,  0.273438]),
 3753: array([ 0.243164, -0.375   , -0.296875, ...,  0.289062,  0.012939,  0.164062]),
 3754: array([ 0.02478 ,  0.15625 ,  0.173828, ..., -0.067383, -0.067383, -0.259766]),
 3755: array([-0.204102, -0.002365,  0.223633, ...,  0.101562, -0.101074,  0.21582 ]),
 3756: array([-0.261719,  0.032471, -0.029541, ...,  0.166992, -0.000538,  0.07373 ]),
 3757: array([-0.110352, -0.040283, -0.002472, ..., -0.120117,  0.053955, -0.333984]),
 3758: array([ 0.035645,  0.296875,  0.21875 , ..., -0.072266,  0.147461, -0.235352]),
 3759: array([ 0.062256,  0.003586,  0.169922, ...,  0.072266,  0.130859,  0.275391]),
 3760: array([ 0.083984,  0.006897,  0.204102, ..., -0.225586,  0.283203, -0.022827]),
 3761: array([-0.15918 ,  0.235352, -0.204102, ..., -0.041748,  0.211914,  0.074219]),
 3762: array([-0.016602, -0.044189,  0.082031, ..., -0.135742, -0.229492, -0.033203]),
 3763: array([ 0.171875, -0.237305, -0.080078, ..., -0.125   ,  0.292969,  0.255859]),
 3764: array([ 0.011475,  0.014771,  0.045654, ..., -0.000121, -0.016846,  0.046143]),
